US	ctrl	pred_US	pred_ctrl
6.386259264863413	6.662894982892896	4.754907	4.6321106
6.251839570642758	6.638831369662937	4.9399962	5.596794
6.258809501213611	6.630638913195346	5.4003654	5.6858206
5.8044248658501605	6.578906007361306	5.0023427	5.5621195
3.979580362964832	4.892079893957746	1.8725317	3.000523
4.483649879475488	5.0447537212360345	4.6789365	5.2053375
2.354425626674028	2.6319086875240227	-1.6020453	2.9235039
2.1972710277494967	3.082755496934705	1.325824	4.3780975
7.090295670542184	7.171147980026755	6.903648	7.188793
3.9204569838344248	4.114460061884846	4.908023	5.1640053
5.064185754995645	5.839032799417925	5.994805	6.4373007
3.5367465380635075	3.1241505575130053	2.0868483	4.357272
4.336885626064167	5.177150891194205	6.9331355	7.1575193
2.637449730444151	-3.321928094887362	-0.92918503	1.6680146
3.3552182184608195	-3.321928094887362	5.065087	5.537806
2.853015329132517	-3.321928094887362	4.357437	4.979642
2.339449749041088	-3.321928094887362	-0.47570732	1.9630555
2.039533152432427	-3.321928094887362	2.517621	3.3560686
2.49613037929068	-3.321928094887362	1.989729	2.6462593
2.600240459164142	-3.321928094887362	3.9755216	4.5487914
2.057947554728135	-3.321928094887362	2.6434567	3.831818
3.1127076777384644	-3.321928094887362	-0.17383447	2.9950294
2.1972710277494967	-3.321928094887362	2.1886132	2.428513
2.180561623141911	-3.321928094887362	0.14481291	1.9967397
3.2146628382553035	-3.321928094887362	0.7446834	0.6551274
3.13021688276987	-3.321928094887362	2.7290118	3.6078
3.1127076777384644	-3.321928094887362	1.1371777	2.8774776
3.1127076777384644	-3.321928094887362	0.25151014	3.0323443
2.482562143573545	-3.321928094887362	2.0923321	2.6350489
2.057947554728135	-3.321928094887362	3.702046	3.7709212
2.3692476431845657	-3.321928094887362	0.36453176	3.0363927
2.509572196691006	-3.321928094887362	2.0737133	3.307104
2.754909599215535	-3.321928094887362	3.5768034	4.040278
2.324316782414015	-3.321928094887362	0.78415275	3.415228
2.8317695056495262	-3.321928094887362	1.4473559	1.9914575
2.468865089054152	-3.321928094887362	-0.3664789	3.8499722
3.3552182184608195	-3.321928094887362	0.26113486	3.267796
2.339449749041088	-3.321928094887362	-0.48322883	1.8042989
3.6563086970003056	-3.321928094887362	4.7295113	5.3531322
2.8317695056495262	-3.321928094887362	3.922557	4.767164
2.6127504846213934	-3.321928094887362	-0.610378	1.5267234
2.732156918918623	-3.321928094887362	-0.28070715	1.1811783
2.2137891164725167	-3.321928094887362	2.2733974	3.1618404
3.222846554829308	-3.321928094887362	0.6337975	2.5461488
3.910358251871195	-3.321928094887362	2.109995	3.6642213
2.2137891164725167	-3.321928094887362	0.6598476	1.1970172
2.180561623141911	-3.321928094887362	-0.06664595	1.9953831
2.2137891164725167	-3.321928094887362	0.29230574	3.2817411
2.7435781125427883	-3.321928094887362	1.3066857	1.8534082
2.482562143573545	-3.321928094887362	-1.0885285	2.0251017
2.354425626674028	-3.321928094887362	1.2151308	2.6693635
3.058920909472463	-3.321928094887362	0.69244224	0.066949606
2.057947554728135	-3.321928094887362	-0.4983497	2.8492765
2.180561623141911	-3.321928094887362	-0.60085356	2.9910207
3.680279430542557	-3.321928094887362	1.5448406	3.4190645
2.49613037929068	-3.321928094887362	-0.106453806	1.8608271
3.4206734390021447	-3.321928094887362	2.033005	3.6270428
2.076129876735929	-3.321928094887362	0.56572425	2.7525213
2.2137891164725167	-3.321928094887362	0.6946028	2.007594
2.482562143573545	-3.321928094887362	-1.4221057	2.667744
2.754909599215535	-3.321928094887362	1.0456972	0.37385067
2.2301202207427004	-3.321928094887362	2.1358807	3.6244216
2.1972710277494967	-3.321928094887362	1.5630465	2.9077492
2.383918927965661	-3.321928094887362	-0.6248461	2.886724
3.347753824242577	-3.321928094887362	0.4951377	2.6478782
3.040519006325958	-3.321928094887362	3.221314	4.2575035
3.562769892576505	-3.321928094887362	1.3115981	3.6773744
3.5946159060205884	-3.321928094887362	2.299633	2.4334002
2.9645270623569813	-3.321928094887362	-1.0211636	2.8222623
3.3919294676652108	-3.321928094887362	3.5694451	5.101453
3.1981548075870427	-3.321928094887362	2.9176965	2.5303192
2.9547331864445927	-3.321928094887362	4.0876102	4.854414
4.523909199472734	-3.321928094887362	-1.5097498	2.3307586
3.1814556953023967	-3.321928094887362	0.46536863	3.0003076
3.1127076777384644	-3.321928094887362	0.46684387	3.4310637
4.321725597543349	-3.321928094887362	0.7944416	2.0482497
3.8429966969410416	-3.321928094887362	2.613258	4.164215
3.434833480237086	-3.321928094887362	-0.49172136	1.8036317
3.0218793468208647	-3.321928094887362	0.570302	3.4952483
3.979580362964832	-3.321928094887362	1.1672314	1.8395275
2.944872369153996	-3.321928094887362	2.229424	2.384384
3.13021688276987	-3.321928094887362	0.5840455	3.0691905
2.7206445866516096	-3.321928094887362	-1.4338964	2.617323
3.1814556953023967	-3.321928094887362	3.1076415	4.214284
2.354425626674028	-3.321928094887362	0.9108124	1.0441511
2.600240459164142	-3.321928094887362	-0.40912178	1.3533342
2.339449749041088	-3.321928094887362	0.42150235	3.0247111
2.637449730444151	-3.321928094887362	3.9783363	4.3119855
3.63196866061237	-3.321928094887362	3.636973	3.7805715
2.2301202207427004	-3.321928094887362	0.568719	0.4610569
2.2137891164725167	-3.321928094887362	-0.6561203	1.5922724
2.944872369153996	-3.321928094887362	1.7720578	2.6831203
2.057947554728135	-3.321928094887362	0.1705012	1.879414
2.732156918918623	-3.321928094887362	1.248522	3.814455
2.039533152432427	-3.321928094887362	0.32836342	2.2590227
4.336885626064167	-3.321928094887362	1.362655	1.8197718
2.9547331864445927	-3.321928094887362	0.5098325	1.7737093
2.6127504846213934	-3.321928094887362	4.3834624	4.7441263
2.49613037929068	-3.321928094887362	-0.8493055	2.769196
2.799302353502242	-3.321928094887362	2.5644684	2.8822255
2.8424315265689777	-3.321928094887362	1.5237833	3.132122
2.600240459164142	-3.321928094887362	0.820001	2.3926554
2.039533152432427	-3.321928094887362	-1.439856	2.0299394
4.0082438340525135	-3.321928094887362	3.5724823	4.703866
2.1972710277494967	-3.321928094887362	1.5677471	1.5760506
2.7435781125427883	-3.321928094887362	0.2988861	0.51067233
2.2301202207427004	-3.321928094887362	0.09365788	3.4955912
3.040519006325958	-3.321928094887362	1.6166426	3.0872507
2.509572196691006	-3.321928094887362	4.49814	4.972845
3.206432434424483	-3.321928094887362	1.2315375	3.7358317
2.637449730444151	-3.321928094887362	0.8799176	1.8333884
2.8317695056495262	-3.321928094887362	1.7689656	2.831493
2.383918927965661	-3.321928094887362	0.3390693	2.5100312
2.057947554728135	-3.321928094887362	1.753655	3.2636538
3.263036834828387	-3.321928094887362	2.9719508	3.677816
3.0218793468208647	-3.321928094887362	0.6299126	2.7855792
3.347753824242577	-3.321928094887362	2.2567964	4.489282
2.6127504846213934	-3.321928094887362	0.90053606	1.5469823
2.482562143573545	-3.321928094887362	0.49941927	0.8825915
2.3692476431845657	-3.321928094887362	1.0126123	2.7657409
2.057947554728135	-3.321928094887362	-0.65102077	1.6690769
2.039533152432427	-3.321928094887362	-0.6558608	1.3939412
2.7206445866516096	-3.321928094887362	-0.10988462	1.8167001
2.9645270623569813	-3.321928094887362	0.76814914	3.0121741
2.180561623141911	-3.321928094887362	0.3593862	1.1671171
2.8424315265689777	-3.321928094887362	-0.48897162	3.5313945
2.2301202207427004	-3.321928094887362	2.3094728	4.0504375
2.3692476431845657	-3.321928094887362	0.27007806	2.9377751
2.509572196691006	-3.321928094887362	3.501219	4.466316
2.821028101633711	-3.321928094887362	4.4761086	5.051367
2.057947554728135	-3.321928094887362	1.7441441	2.972938
3.6683438481542128	-3.321928094887362	-1.2552298	2.1883807
3.278822856928888	-3.321928094887362	2.7509186	3.4066868
3.0312292794780524	-3.321928094887362	2.9293861	3.8405604
3.8053763280690944	-3.321928094887362	3.9918594	4.6407456
3.650253261276916	-3.321928094887362	0.09677869	3.1985583
3.2146628382553035	-3.321928094887362	-0.6293752	1.5623559
2.7206445866516096	-3.321928094887362	0.41617632	0.47486097
3.340250608872652	-3.321928094887362	0.64514166	2.3368266
3.294392885412895	-3.321928094887362	1.3986933	1.7343227
2.709039649500496	-3.321928094887362	1.4451967	3.371313
2.1972710277494967	-3.321928094887362	0.7251853	0.59620446
2.2137891164725167	-3.321928094887362	0.90949714	1.6326094
3.3552182184608195	-3.321928094887362	0.8941531	3.2490172
2.039533152432427	-3.321928094887362	2.16112	3.7535648
3.255078573474727	-3.321928094887362	3.4404178	4.43987
3.5035820579641945	-3.321928094887362	1.5839845	2.314313
2.039533152432427	-3.321928094887362	-1.1811182	2.7876782
3.1388924373144382	-3.321928094887362	1.5004865	2.6851654
2.0940858956263884	-3.321928094887362	0.9860575	1.6945319
3.2866515627480464	-3.321928094887362	2.6971178	3.003591
2.600240459164142	-3.321928094887362	2.1578636	3.788474
3.1730330911125977	-3.321928094887362	2.4645574	3.4186463
3.347753824242577	-3.321928094887362	4.1123443	4.8623457
2.509572196691006	-3.321928094887362	1.1743201	2.2814713
2.1972710277494967	-3.321928094887362	2.4766066	3.5536547
2.057947554728135	-3.321928094887362	1.3923424	1.6585498
5.048169282339277	-3.321928094887362	4.2130284	4.8853493
2.1972710277494967	-3.321928094887362	0.4068111	2.3024764
2.732156918918623	-3.321928094887362	1.0661722	1.0555038
2.039533152432427	-3.321928094887362	2.8489451	3.5145912
2.468865089054152	-3.321928094887362	0.9815786	3.2625303
2.057947554728135	-3.321928094887362	-1.1345838	1.7217313
3.332708166433481	-3.321928094887362	3.8970613	4.3064795
2.853015329132517	-3.321928094887362	2.3089778	3.378344
4.0082438340525135	-3.321928094887362	6.13722	6.548768
2.057947554728135	-3.321928094887362	-0.37240794	1.2680482
4.445714867619008	-3.321928094887362	4.927955	5.601357
2.339449749041088	-3.321928094887362	4.5339937	5.134881
4.302593633374535	-3.321928094887362	3.2553205	3.0554981
2.057947554728135	-3.321928094887362	0.4272579	1.6800861
2.057947554728135	-3.321928094887362	-0.40627775	2.849124
2.482562143573545	-3.321928094887362	5.320116	5.8921843
2.5876210060922062	-3.321928094887362	2.0540698	2.9626813
4.500577635956822	-3.321928094887362	1.0718	0.96317387
2.455036746218986	-3.321928094887362	2.1575143	1.9673978
2.8424315265689777	-3.321928094887362	2.2925134	2.6298625
3.889976077719629	-3.321928094887362	1.0849378	-0.61424184
3.575607632106245	-3.321928094887362	2.836643	3.464714
2.1636564189484297	-3.321928094887362	-0.48246226	0.7639474
2.853015329132517	-3.321928094887362	0.49662444	0.35144696
2.1972710277494967	-3.321928094887362	1.2975363	2.6816406
2.383918927965661	-3.321928094887362	1.8804327	2.7061203
2.9547331864445927	-3.321928094887362	0.37191594	2.1487613
2.509572196691006	-3.321928094887362	1.2947457	3.0817814
4.082050748848217	-3.321928094887362	0.93355036	2.9634433
3.42777083213748	-3.321928094887362	-0.8505138	2.8176103
2.754909599215535	-3.321928094887362	1.7069745	2.5411358
2.039533152432427	-3.321928094887362	0.31348068	1.6573715
2.3692476431845657	-3.321928094887362	2.1371024	3.524115
2.482562143573545	-3.321928094887362	-0.9224918	2.2853193
2.810206123569775	-3.321928094887362	-0.33999917	1.0156972
3.0497492977574505	-3.321928094887362	-0.6192882	2.085462
4.413921397237184	-3.321928094887362	0.17388478	2.94977
2.057947554728135	-3.321928094887362	0.22393927	3.402422
2.2301202207427004	-3.321928094887362	1.2003965	2.2254455
2.821028101633711	-3.321928094887362	-1.4028131	2.822701
2.354425626674028	-3.321928094887362	1.001717	0.39825067
2.3692476431845657	-3.321928094887362	-0.96353745	2.1430578
3.1388924373144382	-3.321928094887362	1.1511643	3.0059466
2.625152963929719	-3.321928094887362	1.7988576	3.7820172
2.339449749041088	-3.321928094887362	1.9320138	4.608191
3.068034582849242	-3.321928094887362	1.4991649	3.6083488
2.354425626674028	-3.321928094887362	-1.1883377	2.1517167
2.8424315265689777	-3.321928094887362	0.91862893	3.4285698
2.625152963929719	-3.321928094887362	1.8173302	3.234921
2.2137891164725167	-3.321928094887362	1.2241216	3.4097548
3.0124684228851724	-3.321928094887362	0.7763015	2.749764
2.2301202207427004	-3.321928094887362	2.1730537	3.5289316
2.057947554728135	-3.321928094887362	0.23127487	0.6634455
2.039533152432427	-3.321928094887362	-0.6280159	1.6431903
2.49613037929068	-3.321928094887362	0.6618732	1.2570982
3.8376776239501775	-3.321928094887362	0.44148386	3.4146643
3.697965558193968	-3.321928094887362	5.6283965	6.047892
2.7206445866516096	-3.321928094887362	2.2615936	3.9540052
2.039533152432427	-3.321928094887362	2.5359566	3.66113
2.625152963929719	-3.321928094887362	0.33070242	1.3964192
3.13021688276987	-3.321928094887362	1.6244017	2.4724464
2.853015329132517	-3.321928094887362	0.26883373	0.9662863
2.1972710277494967	-3.321928094887362	0.1351498	2.0552788
2.1972710277494967	-3.321928094887362	0.51859134	1.9948329
2.2301202207427004	-3.321928094887362	1.4055043	2.945147
2.324316782414015	-3.321928094887362	-0.30362007	1.586299
2.324316782414015	-3.321928094887362	3.044056	3.386045
2.1972710277494967	-3.321928094887362	3.4182286	3.363647
2.9349436890919707	-3.321928094887362	-0.14709985	1.9663411
2.600240459164142	-3.321928094887362	0.0036475956	3.0074406
3.040519006325958	-3.321928094887362	1.6138223	0.19788325
2.509572196691006	-3.321928094887362	-0.2611747	1.1456025
2.754909599215535	-3.321928094887362	-0.02012828	1.9511176
3.2866515627480464	-3.321928094887362	2.9009485	3.3616629
2.6127504846213934	-3.321928094887362	2.3281078	2.9372911
3.674323982369311	-3.321928094887362	1.0694785	2.198227
2.709039649500496	-3.321928094887362	2.6917548	2.2169108
3.002995706729458	-3.321928094887362	2.1290734	4.0373254
2.057947554728135	-3.321928094887362	1.8128601	2.5471382
2.637449730444151	-3.321928094887362	3.6719794	4.5284233
3.1981548075870427	-3.321928094887362	0.38449737	2.9990983
2.7435781125427883	-3.321928094887362	2.8500514	3.3826919
2.039533152432427	-3.321928094887362	-1.4329664	2.3159628
3.058920909472463	-3.321928094887362	2.1087523	2.750617
3.674323982369311	-3.321928094887362	5.5030503	6.034853
2.49613037929068	-3.321928094887362	0.38347372	2.6327465
2.057947554728135	-3.321928094887362	1.7834746	2.655283
2.8424315265689777	-3.321928094887362	0.13217516	0.99187106
2.49613037929068	-3.321928094887362	-0.37077585	2.4265895
2.354425626674028	-3.321928094887362	0.30154192	1.9665488
2.924946205710048	-3.321928094887362	1.642844	1.6251073
3.448855890523877	-3.321928094887362	3.8757339	4.892905
2.509572196691006	-3.321928094887362	0.26452732	1.8299354
2.1972710277494967	-3.321928094887362	2.001641	4.2308426
3.3846954854557234	-3.321928094887362	0.9964237	2.8616834
2.8424315265689777	-3.321928094887362	0.58777094	2.7919683
2.49613037929068	-3.321928094887362	0.45783645	1.0137727
2.057947554728135	-3.321928094887362	-0.08000812	1.0831159
3.2866515627480464	-3.321928094887362	1.4372071	3.5666838
3.5692030417808835	-3.321928094887362	2.059422	3.0300984
2.49613037929068	-3.321928094887362	4.023036	4.9807167
2.3692476431845657	-3.321928094887362	0.40673828	1.9978292
2.509572196691006	-3.321928094887362	1.7140328	1.0786059
3.09498335962554	-3.321928094887362	1.0955925	2.7645354
2.732156918918623	-3.321928094887362	2.5475445	3.2049942
3.370032135900037	-3.321928094887362	-0.3258852	1.6483272
2.637449730444151	-3.321928094887362	-0.4199182	2.810401
2.3692476431845657	-3.321928094887362	-0.037447214	1.3283017
2.468865089054152	-3.321928094887362	1.4150046	2.5300438
2.7206445866516096	-3.321928094887362	0.82289815	1.7160362
3.002995706729458	-3.321928094887362	2.2601426	3.6173992
3.2709514371750963	-3.321928094887362	4.086469	4.1199746
2.509572196691006	-3.321928094887362	1.9296321	3.89459
3.1127076777384644	-3.321928094887362	-0.32119754	2.4433336
3.3552182184608195	-3.321928094887362	3.0776923	2.7296247
3.206432434424483	-3.321928094887362	1.2463533	2.9248672
3.0312292794780524	-3.321928094887362	0.46823645	0.35218996
3.674323982369311	-3.321928094887362	0.99746335	0.99707186
3.6683438481542128	-3.321928094887362	-0.17931536	3.316101
2.383918927965661	-3.321928094887362	1.4459922	2.4820633
2.7435781125427883	-3.321928094887362	0.91433287	2.3859444
2.709039649500496	-3.321928094887362	0.788846	3.1523333
3.755510109974165	-3.321928094887362	2.5999432	2.5366516
2.482562143573545	-3.321928094887362	2.9191923	3.7856688
3.8108156091813448	-3.321928094887362	2.7580214	3.0704427
2.914878958769846	-3.321928094887362	2.0231347	2.6480765
2.180561623141911	-3.321928094887362	0.18197215	1.1564301
3.434833480237086	-3.321928094887362	2.5186095	3.7701187
2.324316782414015	-3.321928094887362	-0.57295346	2.8681812
2.6127504846213934	-3.321928094887362	5.7823744	6.0371766
3.206432434424483	-3.321928094887362	2.7020438	3.2899594
2.383918927965661	-3.321928094887362	0.23696165	2.5949202
2.600240459164142	-3.321928094887362	1.7423993	2.9939766
2.49613037929068	-3.321928094887362	3.4591336	3.9231963
2.509572196691006	-3.321928094887362	1.3736032	0.8100301
2.8424315265689777	-3.321928094887362	0.98513937	0.053076982
3.040519006325958	-3.321928094887362	2.180902	3.0119238
3.0312292794780524	-3.321928094887362	-0.17728722	1.108541
3.103872737660025	-3.321928094887362	0.20078942	3.3342113
2.7435781125427883	-3.321928094887362	1.1466765	2.5824065
2.039533152432427	-3.321928094887362	-1.1265091	1.6603917
2.039533152432427	-3.321928094887362	4.0737834	4.5880084
